Date : 2025-03-06 21:29:48
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo
Total : 443 files,  78304 codes, 1844 comments, 6831 blanks, all 86979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\customers\customer.repository.impl.ts.html          | HTML               |        180 |          0 |         22 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\customers\index.html                                | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\customers\neighborhood.repository.impl.ts.html      | HTML               |        191 |          0 |         23 |        214 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\index.html                                          | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\payment\index.html                                  | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\payment\payment.repository.impl.ts.html             | HTML               |        257 |          0 |         14 |        271 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\products\category.respository.impl.ts.html          | HTML               |        200 |          0 |         17 |        217 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\products\index.html                                 | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\products\product.repository.impl.ts.html            | HTML               |        206 |          0 |         17 |        223 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\products\unit.repository.impl.ts.html               | HTML               |        181 |          0 |         18 |        199 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\sales\index.html                                    | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\sales\sale.repository.impl.ts.html                  | HTML               |        169 |          0 |         21 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\auth\controller.auth.ts.html                                       | HTML               |        433 |          0 |         27 |        460 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\auth\index.html                                                    | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\auth\routes.auth.ts.html                                           | HTML               |        201 |          0 |         16 |        217 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\chatbot\controller.chatbot.ts.html                                 | HTML               |        444 |          0 |         25 |        469 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\chatbot\index.html                                                 | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\chatbot\routes.chatbot.ts.html                                     | HTML               |        159 |          0 |         19 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\controller.city.ts.html                                  | HTML               |        383 |          0 |         32 |        415 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\controller.customer.ts.html                              | HTML               |        461 |          0 |         38 |        499 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\controller.neighborhood.ts.html                          | HTML               |        418 |          0 |         36 |        454 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\index.html                                               | HTML               |        172 |          0 |         19 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\routes.city.ts.html                                      | HTML               |        145 |          0 |         18 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\routes.customer.ts.html                                  | HTML               |        160 |          0 |         18 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\customers\routes.neighborhood.ts.html                              | HTML               |        157 |          0 |         18 |        175 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\index.html                                                         | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\middlewares\auth.middleware.ts.html                                | HTML               |        233 |          0 |         20 |        253 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\middlewares\index.html                                             | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\middlewares\rate-limit.middleware.ts.html                          | HTML               |        323 |          0 |         14 |        337 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\payment\controller.payment.ts.html                                 | HTML               |      1,703 |          0 |         41 |      1,744 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\payment\index.html                                                 | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\payment\routes.payment.ts.html                                     | HTML               |        227 |          0 |         14 |        241 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\controller.category.ts.html                               | HTML               |        423 |          0 |         25 |        448 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\controller.product.ts.html                                | HTML               |        566 |          0 |         20 |        586 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\controller.unit.ts.html                                   | HTML               |        399 |          0 |         19 |        418 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\index.html                                                | HTML               |        172 |          0 |         19 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\routes.category..ts.html                                  | HTML               |        142 |          0 |         15 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\routes.product.ts.html                                    | HTML               |        233 |          0 |         20 |        253 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\products\routes.unit.ts.html                                       | HTML               |        139 |          0 |         15 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\routes.ts.html                                                     | HTML               |        196 |          0 |         18 |        214 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\sales\controller.sale.ts.html                                      | HTML               |        516 |          0 |         43 |        559 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\sales\index.html                                                   | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\presentation\sales\routes.sale.ts.html                                          | HTML               |        187 |          0 |         21 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\prettify.css                                                                    | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\prettify.js                                                                     | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\sorter.js                                                                       | JavaScript         |        165 |         17 |         15 |        197 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\docker-compose.yml                                                                                   | YAML               |         12 |         30 |         12 |         54 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\init-replica.js                                                                                      | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\jest.config.js                                                                                       | JavaScript         |         38 |          3 |          0 |         41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\package-lock.json                                                                                    | JSON               |     11,817 |          0 |          1 |     11,818 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\package.json                                                                                         | JSON               |         56 |          0 |          1 |         57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\readme.md                                                                                            | Markdown           |         63 |          0 |         38 |        101 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\app.ts                                                                                           | TypeScript         |         16 |          3 |          4 |         23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\bcrypt.ts                                                                                | TypeScript         |         11 |          3 |          2 |         16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\envs.ts                                                                                  | TypeScript         |         15 |          3 |         13 |         31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\jwt-personal.ts                                                                          | TypeScript         |         26 |          7 |          8 |         41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\jwt.ts                                                                                   | TypeScript         |         21 |          4 |         12 |         37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\validator.ts                                                                             | TypeScript         |          5 |          1 |          4 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\chatbot\chat-models.ts                                                       | TypeScript         |         74 |          7 |          5 |         86 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\city.model.ts                                                      | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\customer.model.ts                                                  | TypeScript         |         41 |          0 |          2 |         43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\neighborhood.model.ts                                              | TypeScript         |         29 |          1 |          3 |         33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\payment\payment.model.ts                                                     | TypeScript         |         65 |          6 |          3 |         74 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\category.model.ts                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\product.model.ts                                                    | TypeScript         |         47 |          0 |          5 |         52 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\unit.model.ts                                                       | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\sales\sale.model.ts                                                          | TypeScript         |         82 |          0 |          3 |         85 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\user.model.ts                                                                | TypeScript         |         33 |          3 |          7 |         43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\mongo-database.ts                                                                   | TypeScript         |         21 |          0 |          9 |         30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\auth.datasource.ts                                                            | TypeScript         |          7 |          2 |          4 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\chatbot\chat.datasource.ts                                                    | TypeScript         |         11 |          1 |          1 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\city.datasource.ts                                                  | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\customer.datasource.ts                                              | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\neighborhood.datasource.ts                                          | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\payment\payment.datasource.ts                                                 | TypeScript         |         21 |         12 |         12 |         45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\category.datasource.ts                                               | TypeScript         |         13 |          0 |          6 |         19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\product.datasource.ts                                                | TypeScript         |         15 |          1 |          8 |         24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\unit.datasource.ts                                                   | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\sales\sale.datasource.ts                                                      | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\auth\login-user.dto.ts                                                               | TypeScript         |         14 |          1 |         10 |         25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\auth\register-user.dto.ts                                                            | TypeScript         |         17 |         12 |         13 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\chatbot\chat-query.dto.ts                                                            | TypeScript         |         24 |          3 |          5 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-city.dto.ts                                                         | TypeScript         |         24 |          4 |          5 |         33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-customer.dto.ts                                                     | TypeScript         |         42 |          6 |          9 |         57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-neighborhood.dto.ts                                                 | TypeScript         |         30 |          5 |          7 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-city.dto.ts                                                         | TypeScript         |         37 |          3 |          6 |         46 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-customer.dto.ts                                                     | TypeScript         |         65 |          3 |         11 |         79 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-neighborhood.dto.ts                                                 | TypeScript         |         45 |          3 |          7 |         55 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\create-payment.dto.ts                                                        | TypeScript         |         74 |          4 |          9 |         87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\process-webhook.dto.ts                                                       | TypeScript         |         24 |          1 |          3 |         28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\update-payment-status.dto.ts                                                 | TypeScript         |         27 |          1 |          4 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\verify-payment.dto.ts                                                        | TypeScript         |         18 |          1 |          3 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-category.ts                                                          | TypeScript         |         14 |          5 |         10 |         29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-product.dto.ts                                                       | TypeScript         |         24 |          5 |         13 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-unit.dto.ts                                                          | TypeScript         |         14 |          5 |          8 |         27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\udpate-unit.dto.ts                                                          | TypeScript         |         34 |          7 |         10 |         51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\update-category.dto.ts                                                      | TypeScript         |         28 |          4 |          9 |         41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\update-product.dto.ts                                                       | TypeScript         |         43 |          5 |          8 |         56 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\sales\create-sale.dto.ts                                                             | TypeScript         |         53 |          4 |          9 |         66 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\sales\update-sale-status.dto.ts                                                      | TypeScript         |         20 |          1 |          3 |         24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\shared\pagination.dto.ts                                                             | TypeScript         |         16 |          6 |          8 |         30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\chatbot\chat-message.entity.ts                                                   | TypeScript         |         24 |          1 |          2 |         27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\citiy.ts                                                               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\customer.ts                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\neighborhood.ts                                                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\payment\payment.entity.ts                                                        | TypeScript         |         34 |          2 |          4 |         40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\category.entity.ts                                                      | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\product.entity.ts                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\unit.entity.ts                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\sales\sale.entity.ts                                                             | TypeScript         |         24 |          1 |          2 |         27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\user.entity.ts                                                                   | TypeScript         |         10 |          3 |          4 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\errors\custom.error.ts                                                                    | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\interfaces\payment\mercado-pago.interface.ts                                              | TypeScript         |        143 |         10 |          9 |        162 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\auth.repository.ts                                                           | TypeScript         |          7 |          2 |          4 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\chatbot\chat.repository.ts                                                   | TypeScript         |         11 |          1 |          1 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\city.repository.ts                                                 | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\customer.repository.ts                                             | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\neighborhood.repository.ts                                         | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\payment\payment.repository.ts                                                | TypeScript         |         21 |         13 |         13 |         47 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\categroy.repository.ts                                              | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\product.repository.ts                                               | TypeScript         |         15 |          1 |          6 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\unit.repository.ts                                                  | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\sales\sale.repository.ts                                                     | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\auth\login-user.use-case.ts                                                     | TypeScript         |         47 |         10 |         25 |         82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\auth\register-user.use-case.ts                                                  | TypeScript         |         46 |         10 |         23 |         79 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\chatbot\generate-embeddings.use-case.ts                                         | TypeScript         |         18 |          1 |          2 |         21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\chatbot\query-chatbot.use-case.ts                                               | TypeScript         |         45 |          6 |          8 |         59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-city.use-case.ts                                               | TypeScript         |         33 |          4 |          8 |         45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-customer.use-case.ts                                           | TypeScript         |         32 |          4 |          6 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-neighborhood.use-case.ts                                       | TypeScript         |         39 |          4 |          8 |         51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-city.use-case.ts                                               | TypeScript         |         26 |          3 |          6 |         35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-customer.use-case.ts                                           | TypeScript         |         26 |          3 |          6 |         35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-neighborhood.use-case.ts                                       | TypeScript         |         26 |          3 |          6 |         35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-city-by-name.use-case.ts                                         | TypeScript         |         28 |          3 |          6 |         37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-customers-by-neighborhood.use-case.ts                            | TypeScript         |         31 |          3 |          6 |         40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-neighborhoods-by-city.use-case.ts                                | TypeScript         |         31 |          3 |          6 |         40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-cities.use-case.ts                                            | TypeScript         |         28 |          3 |          5 |         36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-customers.use-case.ts                                         | TypeScript         |         28 |          3 |          5 |         36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-neighborhoods.use-case.ts                                     | TypeScript         |         28 |          3 |          5 |         36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-city-by-id..use-case.ts                                           | TypeScript         |         25 |          2 |          5 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-customer-by-email.use-case.ts                                     | TypeScript         |         26 |          3 |          5 |         34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-customer-by-id.use-case.ts                                        | TypeScript         |         25 |          2 |          5 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-neighborhood-by-id.use-case.ts                                    | TypeScript         |         25 |          2 |          5 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\update-city.use-case.ts                                               | TypeScript         |         27 |          2 |          4 |         33 |
