Date : 2025-03-06 21:29:48
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo
Total : 443 files,  78304 codes, 1844 comments, 6831 blanks, all 86979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| coverage\lcov-report\infrastructure\repositories                                                                                                                                        |         16 |      2,552 |          0 |        272 |      2,824 |
| coverage\lcov-report\infrastructure\repositories (Files)                                                                                                                                |          2 |        237 |          0 |         30 |        267 |
| coverage\lcov-report\infrastructure\repositories\chatbot                                                                                                                                |          2 |        287 |          0 |         28 |        315 |
| coverage\lcov-report\infrastructure\repositories\customers                                                                                                                              |          4 |        681 |          0 |         83 |        764 |
| coverage\lcov-report\infrastructure\repositories\payment                                                                                                                                |          2 |        359 |          0 |         28 |        387 |
| coverage\lcov-report\infrastructure\repositories\products                                                                                                                               |          4 |        717 |          0 |         68 |        785 |
| coverage\lcov-report\infrastructure\repositories\sales                                                                                                                                  |          2 |        271 |          0 |         35 |        306 |
| coverage\lcov-report\presentation                                                                                                                                                       |         31 |      9,274 |          0 |        659 |      9,933 |
| coverage\lcov-report\presentation (Files)                                                                                                                                               |          2 |        298 |          0 |         32 |        330 |
| coverage\lcov-report\presentation\auth                                                                                                                                                  |          3 |        750 |          0 |         58 |        808 |
| coverage\lcov-report\presentation\chatbot                                                                                                                                               |          3 |        719 |          0 |         59 |        778 |
| coverage\lcov-report\presentation\customers                                                                                                                                             |          7 |      1,896 |          0 |        179 |      2,075 |
| coverage\lcov-report\presentation\middlewares                                                                                                                                           |          3 |        672 |          0 |         49 |        721 |
| coverage\lcov-report\presentation\payment                                                                                                                                               |          3 |      2,046 |          0 |         70 |      2,116 |
| coverage\lcov-report\presentation\products                                                                                                                                              |          7 |      2,074 |          0 |        133 |      2,207 |
| coverage\lcov-report\presentation\sales                                                                                                                                                 |          3 |        819 |          0 |         79 |        898 |
| src                                                                                                                                                                                     |        182 |      8,385 |        855 |      1,959 |     11,199 |
| src (Files)                                                                                                                                                                             |          1 |         16 |          3 |          4 |         23 |
| src\configs                                                                                                                                                                             |          5 |         78 |         18 |         39 |        135 |
| src\data                                                                                                                                                                                |         11 |        457 |         17 |         48 |        522 |
| src\data\mongodb                                                                                                                                                                        |         11 |        457 |         17 |         48 |        522 |
| src\data\mongodb (Files)                                                                                                                                                                |          1 |         21 |          0 |          9 |         30 |
| src\data\mongodb\models                                                                                                                                                                 |         10 |        436 |         17 |         39 |        492 |
| src\data\mongodb\models (Files)                                                                                                                                                         |          1 |         33 |          3 |          7 |         43 |
| src\data\mongodb\models\chatbot                                                                                                                                                         |          1 |         74 |          7 |          5 |         86 |
| src\data\mongodb\models\customers                                                                                                                                                       |          3 |         94 |          1 |          7 |        102 |
| src\data\mongodb\models\payment                                                                                                                                                         |          1 |         65 |          6 |          3 |         74 |
| src\data\mongodb\models\products                                                                                                                                                        |          3 |         88 |          0 |         14 |        102 |
| src\data\mongodb\models\sales                                                                                                                                                           |          1 |         82 |          0 |          3 |         85 |
| src\domain                                                                                                                                                                              |        106 |      2,818 |        311 |        673 |      3,802 |
| src\domain\datasources                                                                                                                                                                  |         10 |        132 |         16 |         39 |        187 |
| src\domain\datasources (Files)                                                                                                                                                          |          1 |          7 |          2 |          4 |         13 |
| src\domain\datasources\chatbot                                                                                                                                                          |          1 |         11 |          1 |          1 |         13 |
| src\domain\datasources\customers                                                                                                                                                        |          3 |         40 |          0 |          3 |         43 |
| src\domain\datasources\payment                                                                                                                                                          |          1 |         21 |         12 |         12 |         45 |
| src\domain\datasources\products                                                                                                                                                         |          3 |         41 |          1 |         18 |         60 |
| src\domain\datasources\sales                                                                                                                                                            |          1 |         12 |          0 |          1 |         13 |
| src\domain\dtos                                                                                                                                                                         |         22 |        687 |         89 |        170 |        946 |
| src\domain\dtos\auth                                                                                                                                                                    |          2 |         31 |         13 |         23 |         67 |
| src\domain\dtos\chatbot                                                                                                                                                                 |          1 |         24 |          3 |          5 |         32 |
| src\domain\dtos\customers                                                                                                                                                               |          6 |        243 |         24 |         45 |        312 |
| src\domain\dtos\payment                                                                                                                                                                 |          4 |        143 |          7 |         19 |        169 |
| src\domain\dtos\products                                                                                                                                                                |          6 |        157 |         31 |         58 |        246 |
| src\domain\dtos\sales                                                                                                                                                                   |          2 |         73 |          5 |         12 |         90 |
| src\domain\dtos\shared                                                                                                                                                                  |          1 |         16 |          6 |          8 |         30 |
| src\domain\entities                                                                                                                                                                     |         10 |        153 |          7 |         24 |        184 |
| src\domain\entities (Files)                                                                                                                                                             |          1 |         10 |          3 |          4 |         17 |
| src\domain\entities\chatbot                                                                                                                                                             |          1 |         24 |          1 |          2 |         27 |
| src\domain\entities\customers                                                                                                                                                           |          3 |         30 |          0 |          7 |         37 |
| src\domain\entities\payment                                                                                                                                                             |          1 |         34 |          2 |          4 |         40 |
| src\domain\entities\products                                                                                                                                                            |          3 |         31 |          0 |          5 |         36 |
| src\domain\entities\sales                                                                                                                                                               |          1 |         24 |          1 |          2 |         27 |
| src\domain\errors                                                                                                                                                                       |          1 |         27 |          0 |          8 |         35 |
| src\domain\interfaces                                                                                                                                                                   |          1 |        143 |         10 |          9 |        162 |
| src\domain\interfaces\payment                                                                                                                                                           |          1 |        143 |         10 |          9 |        162 |
| src\domain\repositories                                                                                                                                                                 |         10 |        132 |         17 |         34 |        183 |
| src\domain\repositories (Files)                                                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| src\domain\repositories\chatbot                                                                                                                                                         |          1 |         11 |          1 |          1 |         13 |
| src\domain\repositories\customers                                                                                                                                                       |          3 |         40 |          0 |          3 |         43 |
| src\domain\repositories\payment                                                                                                                                                         |          1 |         21 |         13 |         13 |         47 |
| src\domain\repositories\products                                                                                                                                                        |          3 |         41 |          1 |         12 |         54 |
| src\domain\repositories\sales                                                                                                                                                           |          1 |         12 |          0 |          1 |         13 |
| src\domain\use-cases                                                                                                                                                                    |         52 |      1,544 |        172 |        389 |      2,105 |
| src\domain\use-cases\auth                                                                                                                                                               |          2 |         93 |         20 |         48 |        161 |
| src\domain\use-cases\chatbot                                                                                                                                                            |          2 |         63 |          7 |         10 |         80 |
| src\domain\use-cases\customers                                                                                                                                                          |         19 |        554 |         57 |        108 |        719 |
| src\domain\use-cases\payment                                                                                                                                                            |          6 |        232 |         18 |         37 |        287 |
| src\domain\use-cases\product                                                                                                                                                            |         15 |        418 |         53 |        150 |        621 |
| src\domain\use-cases\sales                                                                                                                                                              |          6 |        184 |         17 |         34 |        235 |
| src\domain\use-cases\user                                                                                                                                                               |          2 |          0 |          0 |          2 |          2 |
| src\infrastructure                                                                                                                                                                      |         33 |      3,282 |        308 |        745 |      4,335 |
| src\infrastructure\adapters                                                                                                                                                             |          4 |        424 |         31 |         89 |        544 |
| src\infrastructure\datasources                                                                                                                                                          |         10 |      2,077 |        225 |        485 |      2,787 |
| src\infrastructure\datasources (Files)                                                                                                                                                  |          1 |         61 |         11 |         18 |         90 |
| src\infrastructure\datasources\chatbot                                                                                                                                                  |          1 |        458 |         53 |         91 |        602 |
| src\infrastructure\datasources\customers                                                                                                                                                |          3 |        377 |         18 |         68 |        463 |
| src\infrastructure\datasources\payment                                                                                                                                                  |          1 |        543 |         27 |         63 |        633 |
| src\infrastructure\datasources\products                                                                                                                                                 |          3 |        321 |         82 |        182 |        585 |
| src\infrastructure\datasources\sales                                                                                                                                                    |          1 |        317 |         34 |         63 |        414 |
| src\infrastructure\mappers                                                                                                                                                              |          9 |        469 |         46 |         73 |        588 |
| src\infrastructure\mappers (Files)                                                                                                                                                      |          1 |         19 |          3 |          7 |         29 |
| src\infrastructure\mappers\customers                                                                                                                                                    |          3 |        102 |         12 |         22 |        136 |
| src\infrastructure\mappers\payment                                                                                                                                                      |          1 |        114 |          6 |          8 |        128 |
| src\infrastructure\mappers\products                                                                                                                                                     |          3 |         61 |         10 |         20 |         91 |
| src\infrastructure\mappers\sales                                                                                                                                                        |          1 |        173 |         15 |         16 |        204 |
| src\infrastructure\repositories                                                                                                                                                         |         10 |        312 |          6 |         98 |        416 |
| src\infrastructure\repositories (Files)                                                                                                                                                 |          1 |         16 |          0 |          7 |         23 |
| src\infrastructure\repositories\chatbot                                                                                                                                                 |          1 |         30 |          1 |          8 |         39 |
| src\infrastructure\repositories\customers                                                                                                                                               |          3 |         93 |          3 |         28 |        124 |
| src\infrastructure\repositories\payment                                                                                                                                                 |          1 |         48 |          1 |         14 |         63 |
| src\infrastructure\repositories\products                                                                                                                                                |          3 |         98 |          0 |         33 |        131 |
| src\infrastructure\repositories\sales                                                                                                                                                   |          1 |         27 |          1 |          8 |         36 |
| src\presentation                                                                                                                                                                        |         26 |      1,734 |        198 |        450 |      2,382 |
| src\presentation (Files)                                                                                                                                                                |          2 |         70 |         23 |         33 |        126 |
| src\presentation\auth                                                                                                                                                                   |          2 |        124 |         16 |         31 |        171 |
| src\presentation\chatbot                                                                                                                                                                |          2 |        120 |         14 |         27 |        161 |
| src\presentation\customers                                                                                                                                                              |          6 |        369 |          9 |         86 |        464 |
| src\presentation\middlewares                                                                                                                                                            |          2 |        107 |          5 |         30 |        142 |
| src\presentation\payment                                                                                                                                                                |          2 |        455 |         58 |         94 |        607 |
| src\presentation\products                                                                                                                                                               |          6 |        336 |         63 |        109 |        508 |
| src\presentation\sales                                                                                                                                                                  |          2 |        153 |         10 |         38 |        201 |
| src\presentation\user                                                                                                                                                                   |          2 |          0 |          0 |          2 |          2 |
| tests                                                                                                                                                                                   |         29 |      2,832 |        823 |        736 |      4,391 |
| tests\domain                                                                                                                                                                            |         21 |      2,006 |        629 |        545 |      3,180 |
| tests\domain\dtos                                                                                                                                                                       |         16 |      1,531 |        508 |        449 |      2,488 |
| tests\domain\dtos\auth                                                                                                                                                                  |          1 |         63 |         25 |         19 |        107 |
| tests\domain\dtos\customers                                                                                                                                                             |          6 |        517 |        195 |        150 |        862 |
| tests\domain\dtos\payment                                                                                                                                                               |          4 |        478 |        117 |        151 |        746 |
| tests\domain\dtos\products                                                                                                                                                              |          4 |        424 |        148 |        113 |        685 |
| tests\domain\dtos\shared                                                                                                                                                                |          1 |         49 |         23 |         16 |         88 |
| tests\domain\entities                                                                                                                                                                   |          3 |        294 |         75 |         56 |        425 |
| tests\domain\entities\customers                                                                                                                                                         |          3 |        294 |         75 |         56 |        425 |
| tests\domain\use-cases                                                                                                                                                                  |          2 |        181 |         46 |         40 |        267 |
| tests\domain\use-cases\auth                                                                                                                                                             |          1 |         78 |         22 |         19 |        119 |
| tests\domain\use-cases\product                                                                                                                                                          |          1 |        103 |         24 |         21 |        148 |
| tests\integration                                                                                                                                                                       |          2 |        371 |         76 |         78 |        525 |
| tests\integration\auth                                                                                                                                                                  |          1 |         89 |         20 |         23 |        132 |
| tests\integration\products                                                                                                                                                              |          1 |        282 |         56 |         55 |        393 |
| tests\presentation                                                                                                                                                                      |          2 |        369 |        103 |         93 |        565 |
| tests\presentation\auth                                                                                                                                                                 |          1 |        123 |         42 |         38 |        203 |
| tests\presentation\products                                                                                                                                                             |          1 |        246 |         61 |         55 |        362 |
| tests\utils                                                                                                                                                                             |          4 |         86 |         15 |         20 |        121 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\Dockerfile                                                                                           | Docker             |          7 |          6 |          5 |         18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\compass-connections.json                                                                             | JSON               |         27 |          0 |          0 |         27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\clover.xml                                                                                  | XML                |      4,195 |          0 |          1 |      4,196 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\coverage-final.json                                                                         | JSON               |        158 |          0 |          1 |        159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\base.css                                                                        | CSS                |        203 |          9 |         13 |        225 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\block-navigation.js                                                             | JavaScript         |         66 |          7 |         15 |         88 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\configs\bcrypt.ts.html                                                          | HTML               |        115 |          0 |         15 |        130 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\configs\envs.ts.html                                                            | HTML               |        160 |          0 |         15 |        175 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\configs\index.html                                                              | HTML               |        144 |          0 |         17 |        161 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\configs\jwt.ts.html                                                             | HTML               |        176 |          0 |         17 |        193 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\configs\validator.ts.html                                                       | HTML               |         94 |          0 |         18 |        112 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\chatbot\chat-models.ts.html                                 | HTML               |        326 |          0 |         14 |        340 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\chatbot\index.html                                          | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\customers\city.model.ts.html                                | HTML               |        146 |          0 |         14 |        160 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\customers\customer.model.ts.html                            | HTML               |        197 |          0 |         14 |        211 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\customers\index.html                                        | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\customers\neighborhood.model.ts.html                        | HTML               |        167 |          0 |         14 |        181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\index.html                                                  | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\payment\index.html                                          | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\payment\payment.model.ts.html                               | HTML               |        290 |          0 |         14 |        304 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\products\category.model.ts.html                             | HTML               |        145 |          0 |         15 |        160 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\products\index.html                                         | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\products\product.model.ts.html                              | HTML               |        224 |          0 |         14 |        238 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\products\unit.model.ts.html                                 | HTML               |        140 |          0 |         14 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\sales\index.html                                            | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\sales\sale.model.ts.html                                    | HTML               |        323 |          0 |         14 |        337 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\data\mongodb\models\user.model.ts.html                                          | HTML               |        197 |          0 |         14 |        211 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\customers\city.datasource.ts.html                            | HTML               |        110 |          0 |         14 |        124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\customers\customer.datasource.ts.html                        | HTML               |        110 |          0 |         14 |        124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\customers\index.html                                         | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\customers\neighborhood.datasource.ts.html                    | HTML               |        113 |          0 |         14 |        127 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\products\category.datasource.ts.html                         | HTML               |        125 |          0 |         14 |        139 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\products\index.html                                          | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\datasources\products\product.datasource.ts.html                          | HTML               |        140 |          0 |         14 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\auth\index.html                                                     | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\auth\login-user.dto.ts.html                                         | HTML               |        142 |          0 |         15 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\auth\register-user.dto.ts.html                                      | HTML               |        188 |          0 |         20 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\chatbot\chat-query.dto.ts.html                                      | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\chatbot\index.html                                                  | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\create-city.dto.ts.html                                   | HTML               |        165 |          0 |         16 |        181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\create-customer.dto.ts.html                               | HTML               |        234 |          0 |         19 |        253 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\create-neighborhood.dto.ts.html                           | HTML               |        190 |          0 |         18 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\index.html                                                | HTML               |        172 |          0 |         19 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\update-city.dto.ts.html                                   | HTML               |        201 |          0 |         19 |        220 |
