Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 524 files,  2613 codes, 2028 comments, 356 blanks, all 4997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\src\domain\datasources\chatbot                                                                                                  |          1 |        -11 |         -1 |         -1 |        -13 |
| ..\src\domain\datasources\coupon                                                                                                   |          1 |        -13 |         -3 |         -3 |        -19 |
| ..\src\domain\datasources\customers                                                                                                |          3 |        -50 |         -4 |         -4 |        -58 |
| ..\src\domain\datasources\mcp                                                                                                      |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\src\domain\datasources\order                                                                                                    |          2 |        -45 |        -10 |        -11 |        -66 |
| ..\src\domain\datasources\payment                                                                                                  |          2 |        -35 |        -14 |        -16 |        -65 |
| ..\src\domain\datasources\products                                                                                                 |          4 |        -55 |         -2 |        -12 |        -69 |
| ..\src\domain\datasources\sales                                                                                                    |          1 |        -13 |         -1 |         -2 |        -16 |
| ..\src\domain\dtos                                                                                                                 |         43 |     -1,750 |       -175 |       -338 |     -2,263 |
| ..\src\domain\dtos\auth                                                                                                            |          4 |        -59 |        -15 |        -33 |       -107 |
| ..\src\domain\dtos\cart                                                                                                            |          2 |        -36 |         -3 |        -10 |        -49 |
| ..\src\domain\dtos\chatbot                                                                                                         |          1 |        -24 |         -3 |         -5 |        -32 |
| ..\src\domain\dtos\coupon                                                                                                          |          2 |       -174 |         -7 |        -27 |       -208 |
| ..\src\domain\dtos\customers                                                                                                       |          8 |       -377 |        -34 |        -61 |       -472 |
| ..\src\domain\dtos\mcp                                                                                                             |          1 |        -29 |         -2 |         -7 |        -38 |
| ..\src\domain\dtos\order                                                                                                           |          7 |       -352 |        -30 |        -62 |       -444 |
| ..\src\domain\dtos\payment                                                                                                         |          6 |       -212 |         -9 |        -28 |       -249 |
| ..\src\domain\dtos\products                                                                                                        |          9 |       -395 |        -60 |        -83 |       -538 |
| ..\src\domain\dtos\sales                                                                                                           |          2 |        -76 |         -6 |        -14 |        -96 |
| ..\src\domain\dtos\shared                                                                                                          |          1 |        -16 |         -6 |         -8 |        -30 |
| ..\src\domain\entities                                                                                                             |         22 |       -645 |        -62 |        -92 |       -799 |
| ..\src\domain\entities (Files)                                                                                                     |          1 |        -10 |         -3 |         -4 |        -17 |
| ..\src\domain\entities\cart                                                                                                        |          2 |        -30 |        -28 |        -10 |        -68 |
| ..\src\domain\entities\chatbot                                                                                                     |          1 |        -24 |         -1 |         -2 |        -27 |
| ..\src\domain\entities\coupon                                                                                                      |          1 |        -32 |         -3 |         -3 |        -38 |
| ..\src\domain\entities\customers                                                                                                   |          4 |        -57 |         -5 |         -7 |        -69 |
| ..\src\domain\entities\mcp                                                                                                         |          1 |        -21 |         -1 |         -4 |        -26 |
| ..\src\domain\entities\monitoring                                                                                                  |          3 |       -258 |         -4 |        -34 |       -296 |
| ..\src\domain\entities\order                                                                                                       |          2 |        -61 |        -10 |         -7 |        -78 |
| ..\src\domain\entities\payment                                                                                                     |          2 |        -84 |         -4 |        -11 |        -99 |
| ..\src\domain\entities\products                                                                                                    |          4 |        -44 |         -2 |         -7 |        -53 |
| ..\src\domain\entities\sales                                                                                                       |          1 |        -24 |         -1 |         -3 |        -28 |
| ..\src\domain\errors                                                                                                               |          1 |        -27 |          0 |         -8 |        -35 |
| ..\src\domain\interfaces                                                                                                           |          9 |       -350 |        -50 |        -42 |       -442 |
| ..\src\domain\interfaces (Files)                                                                                                   |          6 |       -181 |        -38 |        -34 |       -253 |
| ..\src\domain\interfaces\payment                                                                                                   |          1 |       -146 |        -10 |         -6 |       -162 |
| ..\src\domain\interfaces\services                                                                                                  |          2 |        -23 |         -2 |         -2 |        -27 |
| ..\src\domain\repositories                                                                                                         |         17 |       -250 |        -41 |        -58 |       -349 |
| ..\src\domain\repositories (Files)                                                                                                 |          1 |        -12 |         -3 |         -5 |        -20 |
| ..\src\domain\repositories\cart                                                                                                    |          1 |        -10 |         -2 |         -6 |        -18 |
| ..\src\domain\repositories\chatbot                                                                                                 |          1 |        -11 |         -1 |         -1 |        -13 |
| ..\src\domain\repositories\coupon                                                                                                  |          1 |        -13 |         -2 |         -3 |        -18 |
| ..\src\domain\repositories\customers                                                                                               |          3 |        -50 |         -4 |         -4 |        -58 |
| ..\src\domain\repositories\mcp                                                                                                     |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\src\domain\repositories\order                                                                                                   |          2 |        -46 |        -10 |        -10 |        -66 |
| ..\src\domain\repositories\payment                                                                                                 |          2 |        -35 |        -15 |        -18 |        -68 |
| ..\src\domain\repositories\products                                                                                                |          4 |        -55 |         -2 |         -8 |        -65 |
| ..\src\domain\repositories\sales                                                                                                   |          1 |        -13 |         -1 |         -1 |        -15 |
| ..\src\domain\use-cases                                                                                                            |        105 |     -3,748 |       -479 |       -808 |     -5,035 |
| ..\src\domain\use-cases\auth                                                                                                       |          4 |       -221 |        -63 |        -69 |       -353 |
| ..\src\domain\use-cases\cart                                                                                                       |          5 |       -158 |        -32 |        -31 |       -221 |
| ..\src\domain\use-cases\chatbot                                                                                                    |          2 |        -63 |         -7 |        -10 |        -80 |
| ..\src\domain\use-cases\coupon                                                                                                     |          5 |       -123 |        -13 |        -20 |       -156 |
| ..\src\domain\use-cases\customers                                                                                                  |         24 |       -749 |        -92 |       -137 |       -978 |
| ..\src\domain\use-cases\mcp                                                                                                        |          2 |        -32 |         -2 |         -6 |        -40 |
| ..\src\domain\use-cases\monitoring                                                                                                 |          3 |       -546 |        -51 |        -97 |       -694 |
| ..\src\domain\use-cases\notification                                                                                               |          1 |        -69 |         -3 |         -7 |        -79 |
| ..\src\domain\use-cases\notifications                                                                                              |          1 |        -66 |         -3 |         -6 |        -75 |
| ..\src\domain\use-cases\order                                                                                                      |         16 |       -753 |       -105 |       -151 |     -1,009 |
| ..\src\domain\use-cases\payment                                                                                                    |         13 |       -326 |        -25 |        -79 |       -430 |
| ..\src\domain\use-cases\product                                                                                                    |         21 |       -525 |        -70 |       -157 |       -752 |
| ..\src\domain\use-cases\product (Files)                                                                                            |         16 |       -449 |        -63 |       -139 |       -651 |
| ..\src\domain\use-cases\product\tag                                                                                                |          5 |        -76 |         -7 |        -18 |       -101 |
| ..\src\domain\use-cases\sales                                                                                                      |          6 |       -117 |        -13 |        -36 |       -166 |
| ..\src\domain\use-cases\user                                                                                                       |          2 |          0 |          0 |         -2 |         -2 |
| ..\src\infrastructure                                                                                                              |         66 |     -6,599 |       -482 |     -1,113 |     -8,194 |
| ..\src\infrastructure\adapters                                                                                                     |         11 |     -1,059 |        -68 |       -189 |     -1,316 |
| ..\src\infrastructure\datasources                                                                                                  |         17 |     -3,804 |       -273 |       -629 |     -4,706 |
| ..\src\infrastructure\datasources (Files)                                                                                          |          1 |       -135 |        -13 |        -19 |       -167 |
| ..\src\infrastructure\datasources\cart                                                                                             |          1 |       -181 |        -16 |        -32 |       -229 |
| ..\src\infrastructure\datasources\chatbot                                                                                          |          1 |       -458 |        -53 |        -91 |       -602 |
| ..\src\infrastructure\datasources\coupon                                                                                           |          1 |       -131 |        -10 |        -16 |       -157 |
| ..\src\infrastructure\datasources\customers                                                                                        |          3 |       -593 |        -28 |        -71 |       -692 |
| ..\src\infrastructure\datasources\mcp                                                                                              |          1 |       -353 |         -4 |        -35 |       -392 |
| ..\src\infrastructure\datasources\order                                                                                            |          2 |       -661 |        -42 |       -112 |       -815 |
| ..\src\infrastructure\datasources\payment                                                                                          |          2 |       -488 |        -28 |        -77 |       -593 |
| ..\src\infrastructure\datasources\products                                                                                         |          4 |       -550 |        -69 |       -144 |       -763 |
| ..\src\infrastructure\datasources\sales                                                                                            |          1 |       -254 |        -10 |        -32 |       -296 |
| ..\src\infrastructure\mappers                                                                                                      |         17 |       -924 |       -107 |       -117 |     -1,148 |
| ..\src\infrastructure\mappers (Files)                                                                                              |          1 |        -19 |         -4 |         -5 |        -28 |
| ..\src\infrastructure\mappers\cart                                                                                                 |          2 |       -128 |        -27 |        -17 |       -172 |
| ..\src\infrastructure\mappers\coupon                                                                                               |          1 |        -33 |         -2 |         -5 |        -40 |
| ..\src\infrastructure\mappers\customers                                                                                            |          4 |       -185 |        -19 |        -30 |       -234 |
| ..\src\infrastructure\mappers\order                                                                                                |          2 |       -160 |         -9 |        -10 |       -179 |
| ..\src\infrastructure\mappers\payment                                                                                              |          2 |       -176 |         -7 |        -13 |       -196 |
| ..\src\infrastructure\mappers\products                                                                                             |          4 |       -123 |        -28 |        -26 |       -177 |
| ..\src\infrastructure\mappers\sales                                                                                                |          1 |       -100 |        -11 |        -11 |       -122 |
| ..\src\infrastructure\notifications                                                                                                |          2 |        -88 |         -2 |        -17 |       -107 |
| ..\src\infrastructure\repositories                                                                                                 |         17 |       -578 |        -29 |       -143 |       -750 |
| ..\src\infrastructure\repositories (Files)                                                                                         |          1 |        -29 |         -3 |         -9 |        -41 |
| ..\src\infrastructure\repositories\cart                                                                                            |          1 |        -25 |          0 |         -7 |        -32 |
| ..\src\infrastructure\repositories\chatbot                                                                                         |          1 |        -30 |         -1 |         -8 |        -39 |
| ..\src\infrastructure\repositories\coupon                                                                                          |          1 |        -32 |         -1 |         -9 |        -42 |
| ..\src\infrastructure\repositories\customers                                                                                       |          3 |       -117 |         -6 |        -23 |       -146 |
| ..\src\infrastructure\repositories\mcp                                                                                             |          1 |        -16 |         -1 |         -4 |        -21 |
| ..\src\infrastructure\repositories\order                                                                                           |          2 |        -88 |        -10 |        -20 |       -118 |
| ..\src\infrastructure\repositories\payment                                                                                         |          2 |        -81 |         -2 |        -27 |       -110 |
| ..\src\infrastructure\repositories\products                                                                                        |          4 |       -129 |         -4 |        -28 |       -161 |
| ..\src\infrastructure\repositories\sales                                                                                           |          1 |        -31 |         -1 |         -8 |        -40 |
| ..\src\infrastructure\services                                                                                                     |          2 |       -146 |         -3 |        -18 |       -167 |
| ..\src\presentation                                                                                                                |         55 |     -4,261 |       -345 |       -745 |     -5,351 |
| ..\src\presentation (Files)                                                                                                        |          2 |       -184 |        -19 |        -34 |       -237 |
| ..\src\presentation\admin                                                                                                          |         11 |       -283 |        -31 |        -46 |       -360 |
| ..\src\presentation\admin (Files)                                                                                                  |          1 |        -30 |         -3 |         -4 |        -37 |
| ..\src\presentation\admin\coupons                                                                                                  |          1 |        -18 |         -3 |         -4 |        -25 |
| ..\src\presentation\admin\customers                                                                                                |          3 |        -66 |         -9 |        -12 |        -87 |
| ..\src\presentation\admin\orders                                                                                                   |          1 |        -62 |         -3 |         -5 |        -70 |
| ..\src\presentation\admin\products                                                                                                 |          3 |        -66 |         -7 |        -12 |        -85 |
| ..\src\presentation\admin\tags                                                                                                     |          1 |        -18 |         -3 |         -4 |        -25 |
| ..\src\presentation\admin\users                                                                                                    |          1 |        -23 |         -3 |         -5 |        -31 |
| ..\src\presentation\auth                                                                                                           |          2 |       -172 |        -22 |        -28 |       -222 |
| ..\src\presentation\cart                                                                                                           |          2 |       -152 |         -7 |        -24 |       -183 |
| ..\src\presentation\chatbot                                                                                                        |          2 |       -120 |        -14 |        -27 |       -161 |
| ..\src\presentation\coupon                                                                                                         |          2 |       -100 |         -8 |        -22 |       -130 |
| ..\src\presentation\customers                                                                                                      |          8 |       -463 |        -20 |       -105 |       -588 |
| ..\src\presentation\mcp                                                                                                            |          2 |        -84 |        -14 |        -25 |       -123 |
| ..\src\presentation\middlewares                                                                                                    |          4 |       -363 |        -50 |        -66 |       -479 |
| ..\src\presentation\monitoring                                                                                                     |          2 |       -451 |        -10 |        -34 |       -495 |
| ..\src\presentation\order                                                                                                          |          4 |       -485 |        -32 |        -68 |       -585 |
| ..\src\presentation\payment                                                                                                        |          4 |       -703 |        -45 |       -122 |       -870 |
| ..\src\presentation\products                                                                                                       |          8 |       -548 |        -67 |       -113 |       -728 |
| ..\src\presentation\sales                                                                                                          |          2 |       -153 |         -6 |        -31 |       -190 |
| ..\src\seeders                                                                                                                     |          3 |       -265 |        -16 |        -36 |       -317 |
| domain                                                                                                                             |         90 |     10,394 |      2,801 |      1,454 |     14,649 |
| domain\dtos                                                                                                                        |         40 |      3,976 |      1,340 |        588 |      5,904 |
| domain\dtos\auth                                                                                                                   |          2 |        128 |         50 |         20 |        198 |
| domain\dtos\customers                                                                                                              |         12 |      1,058 |        390 |        156 |      1,604 |
| domain\dtos\payment                                                                                                                |          8 |        942 |        234 |        155 |      1,331 |
| domain\dtos\products                                                                                                               |         12 |      1,240 |        436 |        172 |      1,848 |
| domain\dtos\sales                                                                                                                  |          4 |        507 |        184 |         68 |        759 |
| domain\dtos\shared                                                                                                                 |          2 |        101 |         46 |         17 |        164 |
| domain\entities                                                                                                                    |          8 |        951 |        220 |         93 |      1,264 |
| domain\entities\customers                                                                                                          |          6 |        492 |        150 |         59 |        701 |
| domain\entities\payment                                                                                                            |          2 |        459 |         70 |         34 |        563 |
| domain\use-cases                                                                                                                   |         42 |      5,467 |      1,241 |        773 |      7,481 |
| domain\use-cases\auth                                                                                                              |          2 |        199 |         39 |         28 |        266 |
| domain\use-cases\customers                                                                                                         |         38 |      5,060 |      1,153 |        723 |      6,936 |
| domain\use-cases\product                                                                                                           |          2 |        208 |         49 |         22 |        279 |
| integration                                                                                                                        |         12 |      1,987 |        199 |        264 |      2,450 |
| integration (Files)                                                                                                                |          2 |        104 |          7 |         19 |        130 |
| integration\auth                                                                                                                   |          2 |        415 |         45 |         39 |        499 |
| integration\mcp                                                                                                                    |          3 |        358 |         27 |         84 |        469 |
| integration\monitoring                                                                                                             |          2 |        281 |         21 |         63 |        365 |
| integration\order                                                                                                                  |          1 |        303 |         16 |         28 |        347 |
| integration\products                                                                                                               |          2 |        526 |         83 |         31 |        640 |
| performance                                                                                                                        |         12 |      1,665 |        166 |        421 |      2,252 |
| presentation                                                                                                                       |          4 |        777 |        215 |        100 |      1,092 |
| presentation\auth                                                                                                                  |          2 |        289 |         99 |         48 |        436 |
| presentation\products                                                                                                              |          2 |        488 |        116 |         52 |        656 |
| smoke                                                                                                                              |          1 |      2,661 |        202 |        464 |      3,327 |
| unit                                                                                                                               |         28 |      4,194 |        230 |      1,087 |      5,511 |
| unit\data                                                                                                                          |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb                                                                                                                  |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb\models                                                                                                           |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb\models\coupon                                                                                                    |          1 |        360 |          5 |         91 |        456 |
| unit\domain                                                                                                                        |         21 |      3,006 |        171 |        812 |      3,989 |
| unit\domain\dtos                                                                                                                   |          8 |      1,478 |         26 |        421 |      1,925 |
| unit\domain\dtos\auth                                                                                                              |          4 |        589 |          4 |        166 |        759 |
| unit\domain\dtos\coupon                                                                                                            |          2 |        714 |         20 |        197 |        931 |
| unit\domain\dtos\mcp                                                                                                               |          1 |         95 |          1 |         37 |        133 |
| unit\domain\dtos\order                                                                                                             |          1 |         80 |          1 |         21 |        102 |
| unit\domain\use-cases                                                                                                              |         13 |      1,528 |        145 |        391 |      2,064 |
| unit\domain\use-cases\coupon                                                                                                       |          5 |        647 |          9 |        175 |        831 |
| unit\domain\use-cases\mcp                                                                                                          |          2 |        129 |         19 |         33 |        181 |
| unit\domain\use-cases\order                                                                                                        |          1 |        181 |          1 |         38 |        220 |
| unit\domain\use-cases\product                                                                                                      |          5 |        571 |        116 |        145 |        832 |
| unit\domain\use-cases\product\tag                                                                                                  |          5 |        571 |        116 |        145 |        832 |
| unit\infrastructure                                                                                                                |          5 |        749 |         37 |        163 |        949 |
| unit\infrastructure\adapters                                                                                                       |          4 |        697 |         26 |        149 |        872 |
| unit\infrastructure\repositories                                                                                                   |          1 |         52 |         11 |         14 |         77 |
| unit\infrastructure\repositories\mcp                                                                                               |          1 |         52 |         11 |         14 |         77 |
| unit\presentation                                                                                                                  |          1 |         79 |         17 |         21 |        117 |
| unit\presentation\controllers                                                                                                      |          1 |         79 |         17 |         21 |        117 |
| utils                                                                                                                              |          8 |        211 |         32 |         23 |        266 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\app.ts                                                                       | TypeScript |        -16 |         -3 |         -4 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\bcrypt.ts                                                            | TypeScript |        -11 |         -3 |         -2 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\cloudinary.ts                                                        | TypeScript |         -8 |         -1 |         -2 |        -11 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\envs.ts                                                              | TypeScript |        -26 |         -5 |        -18 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\file-storage.ts                                                      | TypeScript |         -3 |         -5 |         -2 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\jwt-personal.ts                                                      | TypeScript |        -26 |         -7 |         -8 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\jwt.ts                                                               | TypeScript |        -31 |         -5 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\logger.ts                                                            | TypeScript |       -118 |        -22 |        -23 |       -163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\notification.config.ts                                               | TypeScript |        -34 |         -2 |         -6 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\notification.ts                                                      | TypeScript |         -1 |         -1 |         -1 |         -3 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\payment.ts                                                           | TypeScript |         -9 |         -5 |         -2 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\configs\validator.ts                                                         | TypeScript |         -5 |         -1 |         -4 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\cart\cart.model.ts                                       | TypeScript |        -59 |         -6 |         -5 |        -70 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\chatbot\chat-models.ts                                   | TypeScript |        -74 |         -7 |         -5 |        -86 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\coupon\coupon.model.ts                                   | TypeScript |        -83 |         -4 |         -5 |        -92 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\customers\address.model.ts                               | TypeScript |        -67 |         -5 |         -4 |        -76 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\customers\city.model.ts                                  | TypeScript |        -24 |          0 |         -2 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\customers\customer.model.ts                              | TypeScript |        -49 |         -9 |         -3 |        -61 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\customers\neighborhood.model.ts                          | TypeScript |        -29 |         -1 |         -3 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\order\order-status.model.ts                              | TypeScript |        -64 |         -4 |         -5 |        -73 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\order\order.model.ts                                     | TypeScript |        -35 |         -3 |         -6 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\payment\payment-method.model.ts                          | TypeScript |        -41 |         -3 |         -5 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\payment\payment.model.ts                                 | TypeScript |        -65 |         -6 |         -3 |        -74 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\category.model.ts                               | TypeScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\product.model.ts                                | TypeScript |        -73 |         -8 |         -5 |        -86 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\tag.model.ts                                    | TypeScript |        -27 |         -1 |         -3 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\unit.model.ts                                   | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\sales\sale.model.ts                                      | TypeScript |        -82 |         -1 |         -4 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\user.model.ts                                            | TypeScript |        -33 |         -3 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\mongo-database.ts                                               | TypeScript |        -25 |          0 |         -9 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\auth.datasource.ts                                        | TypeScript |        -12 |        -10 |         -4 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\cart\cart.datasource.ts                                   | TypeScript |        -11 |         -5 |         -8 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\chatbot\chat.datasource.ts                                | TypeScript |        -11 |         -1 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\coupon\coupon.datasource.ts                               | TypeScript |        -13 |         -3 |         -3 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\city.datasource.ts                              | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\customer.datasource.ts                          | TypeScript |        -23 |         -4 |         -2 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\neighborhood.datasource.ts                      | TypeScript |        -14 |          0 |         -1 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\mcp\mcp.datasource.ts                                     | TypeScript |         -5 |         -1 |         -2 |         -8 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\order\order-status.datasource.ts                          | TypeScript |        -14 |         -1 |         -2 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\order\order.datasource.ts                                 | TypeScript |        -31 |         -9 |         -9 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\payment\payment-method.datasource.ts                      | TypeScript |        -13 |         -1 |         -3 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\payment\payment.datasource.ts                             | TypeScript |        -22 |        -13 |        -13 |        -48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\category.datasource.ts                           | TypeScript |        -13 |          0 |         -6 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\product.datasource.ts                            | TypeScript |        -17 |         -1 |         -1 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\tag.datasource.ts                                | TypeScript |        -12 |         -1 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\unit.datasource.ts                               | TypeScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\sales\sale.datasource.ts                                  | TypeScript |        -13 |         -1 |         -2 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\auth\forgot-password.dto.ts                                      | TypeScript |        -12 |         -1 |         -5 |        -18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\auth\login-user.dto.ts                                           | TypeScript |        -14 |         -1 |        -10 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\auth\register-user.dto.ts                                        | TypeScript |        -17 |        -12 |        -13 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\auth\reset-password.dto.ts                                       | TypeScript |        -16 |         -1 |         -5 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\cart\add-item-to-cart.dto.ts                                     | TypeScript |        -18 |         -1 |         -5 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\cart\update-cart-item.dto.ts                                     | TypeScript |        -18 |         -2 |         -5 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\chatbot\chat-query.dto.ts                                        | TypeScript |        -24 |         -3 |         -5 |        -32 |
