Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 524 files,  2613 codes, 2028 comments, 356 blanks, all 4997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-all-unit.use-case.ts                            | TypeScript |        -28 |         -3 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-category-by-id.use-case.ts                      | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-product-by-category.use-case.ts                 | TypeScript |        -27 |         -7 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-unit-by-id.use-case.ts                          | TypeScript |        -26 |         -2 |         -5 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\search-products.use-case.ts                         | TypeScript |        -26 |         -2 |         -3 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\tag\create-tag.use-case.ts                          | TypeScript |        -15 |         -1 |         -4 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\tag\delete-tag.use-case.ts                          | TypeScript |        -14 |         -2 |         -3 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\tag\get-all-tags.use-case.ts                        | TypeScript |        -12 |         -1 |         -3 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\tag\get-tag-by-id.use-case.ts                       | TypeScript |        -14 |         -1 |         -3 |        -18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\tag\update-tag.use-case.ts                          | TypeScript |        -21 |         -2 |         -5 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\update-category.use-case.ts                         | TypeScript |        -27 |         -2 |         -7 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\update-product.use-case.ts                          | TypeScript |        -28 |         -5 |         -8 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\update-unit.use-case.ts                             | TypeScript |        -27 |         -2 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\create-sale.use-case.ts                               | TypeScript |        -32 |         -5 |         -8 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\get-all-sales.use-case.ts                             | TypeScript |        -14 |         -1 |         -5 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\get-sale-by-id.use-case.ts                            | TypeScript |        -18 |         -1 |         -5 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\get-sales-by-customer.use-case.ts                     | TypeScript |        -14 |         -1 |         -5 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\get-sales-by-status.use-case.ts                       | TypeScript |        -14 |         -1 |         -5 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\sales\update-sale-status.use-case.ts                        | TypeScript |        -25 |         -4 |         -8 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\user\delete-user.use-case.ts                                | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\user\update-user.use-case.ts                                | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\cloudinary-file-storage.adapter.ts                   | TypeScript |        -55 |         -5 |        -13 |        -73 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\cloudinary.adapter.ts                                | TypeScript |        -50 |         -6 |        -10 |        -66 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\langchain.adapter.ts                                 | TypeScript |       -144 |        -12 |        -19 |       -175 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\llm.adapter.ts                                       | TypeScript |       -100 |         -6 |        -17 |       -123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\mercado-pago-payment.adapter.ts                      | TypeScript |       -233 |         -4 |        -38 |       -275 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\mercado-pago.adapter.ts                              | TypeScript |       -154 |        -13 |        -30 |       -197 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\nodemailer.adapter.ts                                | TypeScript |        -75 |        -15 |        -13 |       -103 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\telegram-notification.adapter.ts                     | TypeScript |        -89 |         -2 |        -16 |       -107 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\telegram.adapter.ts                                  | TypeScript |        -67 |         -1 |        -12 |        -80 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\transformers.adapter.ts                              | TypeScript |        -63 |         -1 |        -13 |        -77 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\adapters\winston-logger.adapter.ts                            | TypeScript |        -29 |         -3 |         -8 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\auth.mongo.datasource.impl.ts                     | TypeScript |       -135 |        -13 |        -19 |       -167 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\cart\cart.mongo.datasource.impl.ts                | TypeScript |       -181 |        -16 |        -32 |       -229 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\chatbot\chat.mongo.datasource.impl.ts             | TypeScript |       -458 |        -53 |        -91 |       -602 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\coupon\coupon.mongo.datasource.impl.ts            | TypeScript |       -131 |        -10 |        -16 |       -157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\customers\city.mongo.datasource.impl.ts           | TypeScript |        -97 |         -5 |        -17 |       -119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\customers\customer.mongo.datasource.impl.ts       | TypeScript |       -370 |        -16 |        -28 |       -414 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\customers\neighborhood.mongo.datasource.impl.ts   | TypeScript |       -126 |         -7 |        -26 |       -159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\mcp\mcp.datasource.impl.ts                        | TypeScript |       -353 |         -4 |        -35 |       -392 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\order\order-status.mongo.datasource.impl.ts       | TypeScript |       -162 |         -7 |        -41 |       -210 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\order\order.mongo.datasource.impl.ts              | TypeScript |       -499 |        -35 |        -71 |       -605 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\payment\payment-method.mongo.datasource.impl.ts   | TypeScript |       -145 |         -6 |        -34 |       -185 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\payment\payment.mongo.datasource.impl.ts          | TypeScript |       -343 |        -22 |        -43 |       -408 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\products\category.mongo.datasource.impl.ts        | TypeScript |        -88 |        -22 |        -54 |       -164 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\products\product.mongo.datasource.impl.ts         | TypeScript |       -263 |        -17 |        -25 |       -305 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\products\tag.mongo.datasource.impl.ts             | TypeScript |       -104 |         -6 |        -13 |       -123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\products\unit.mongo.datasource.impl.ts            | TypeScript |        -95 |        -24 |        -52 |       -171 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\datasources\sales\sale.mongo.datasource.impl.ts               | TypeScript |       -254 |        -10 |        -32 |       -296 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\cart\cart-item.mapper.ts                              | TypeScript |        -74 |        -20 |        -10 |       -104 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\cart\cart.mapper.ts                                   | TypeScript |        -54 |         -7 |         -7 |        -68 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\coupon\coupon.mapper.ts                               | TypeScript |        -33 |         -2 |         -5 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\customers\address.mapper.ts                           | TypeScript |        -73 |         -2 |         -7 |        -82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\customers\city.mapper.ts                              | TypeScript |        -25 |         -3 |         -6 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\customers\customer.mapper.ts                          | TypeScript |        -55 |        -10 |        -10 |        -75 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\customers\neighborhood.mapper.ts                      | TypeScript |        -32 |         -4 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\order\order-status.mapper.ts                          | TypeScript |        -19 |         -1 |         -3 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\order\order.mapper.ts                                 | TypeScript |       -141 |         -8 |         -7 |       -156 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\payment\payment-method.mapper.ts                      | TypeScript |        -49 |         -1 |         -5 |        -55 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\payment\payment.mapper.ts                             | TypeScript |       -127 |         -6 |         -8 |       -141 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\products\category.mapper.ts                           | TypeScript |        -17 |         -7 |         -7 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\products\product.mapper.ts                            | TypeScript |        -72 |        -13 |        -11 |        -96 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\products\tag.mapper.ts                                | TypeScript |        -17 |         -1 |         -3 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\products\unit.mapper.ts                               | TypeScript |        -17 |         -7 |         -5 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\sales\sale.mapper.ts                                  | TypeScript |       -100 |        -11 |        -11 |       -122 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\mappers\user.mapper.ts                                        | TypeScript |        -19 |         -4 |         -5 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\notifications\email.channel.ts                                | TypeScript |        -64 |         -1 |         -9 |        -74 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\notifications\telegram.channel.ts                             | TypeScript |        -24 |         -1 |         -8 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\auth.repository.impl.ts                          | TypeScript |        -29 |         -3 |         -9 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\cart\cart.repository.impl.ts                     | TypeScript |        -25 |          0 |         -7 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\chatbot\chat.repository.impl.ts                  | TypeScript |        -30 |         -1 |         -8 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\coupon\coupon.repository.impl.ts                 | TypeScript |        -32 |         -1 |         -9 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\customers\city.repository.impl.ts                | TypeScript |        -30 |         -1 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\customers\customer.repository.impl.ts            | TypeScript |        -54 |         -4 |         -4 |        -62 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\customers\neighborhood.repository.impl.ts        | TypeScript |        -33 |         -1 |        -10 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\mcp\mcp.repository.impl.ts                       | TypeScript |        -16 |         -1 |         -4 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\order\order-status.repository.impl.ts            | TypeScript |        -35 |         -1 |        -10 |        -46 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\order\order.repository.impl.ts                   | TypeScript |        -53 |         -9 |        -10 |        -72 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\payment\payment-method.repository.impl.ts        | TypeScript |        -30 |         -1 |        -11 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\payment\payment.repository.impl.ts               | TypeScript |        -51 |         -1 |        -16 |        -68 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\products\category.respository.impl.ts            | TypeScript |        -32 |          0 |        -13 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\products\product.repository.impl.ts              | TypeScript |        -40 |         -3 |         -4 |        -47 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\products\tag.repository.impl.ts                  | TypeScript |        -27 |         -1 |         -2 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\products\unit.repository.impl.ts                 | TypeScript |        -30 |          0 |         -9 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\repositories\sales\sale.repository.impl.ts                    | TypeScript |        -31 |         -1 |         -8 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\services\notification.service.impl.ts                         | TypeScript |        -64 |         -1 |         -7 |        -72 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\infrastructure\services\notification.service.ts                              | TypeScript |        -82 |         -2 |        -11 |        -95 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\coupons\routes.admin.coupon.ts                            | TypeScript |        -18 |         -3 |         -4 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\customers\routes.admin.city.ts                            | TypeScript |        -19 |         -3 |         -4 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\customers\routes.admin.customer.ts                        | TypeScript |        -24 |         -3 |         -4 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\customers\routes.admin.neighborhood.ts                    | TypeScript |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\orders\routes.admin.order.ts                              | TypeScript |        -62 |         -3 |         -5 |        -70 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\products\routes.admin.category.ts                         | TypeScript |        -18 |         -1 |         -3 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\products\routes.admin.product.ts                          | TypeScript |        -30 |         -3 |         -5 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\products\routes.admin.unit.ts                             | TypeScript |        -18 |         -3 |         -4 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\routes.admin.ts                                           | TypeScript |        -30 |         -3 |         -4 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\tags\routes.admin.tag.ts                                  | TypeScript |        -18 |         -3 |         -4 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\admin\users\routes.admin.user.ts                                | TypeScript |        -23 |         -3 |         -5 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\auth\controller.auth.ts                                         | TypeScript |       -143 |        -17 |        -21 |       -181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\auth\routes.auth.ts                                             | TypeScript |        -29 |         -5 |         -7 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\cart\controller.cart.ts                                         | TypeScript |       -128 |         -3 |        -16 |       -147 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\cart\routes.cart.ts                                             | TypeScript |        -24 |         -4 |         -8 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\chatbot\controller.chatbot.ts                                   | TypeScript |        -98 |        -10 |        -21 |       -129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\chatbot\routes.chatbot.ts                                       | TypeScript |        -22 |         -4 |         -6 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\coupon\controller.coupon.ts                                     | TypeScript |        -80 |         -2 |        -16 |        -98 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\coupon\routes.coupon.ts                                         | TypeScript |        -20 |         -6 |         -6 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\controller.address.ts                                 | TypeScript |        -70 |         -6 |        -14 |        -90 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\controller.city.ts                                    | TypeScript |        -88 |          0 |        -23 |       -111 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\controller.customer.ts                                | TypeScript |       -114 |          0 |        -25 |       -139 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\controller.neighborhood.ts                            | TypeScript |       -101 |          0 |        -23 |       -124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\routes.address.ts                                     | TypeScript |        -24 |         -5 |         -5 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\routes.city.ts                                        | TypeScript |        -19 |         -3 |         -5 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\routes.customer.ts                                    | TypeScript |        -24 |         -3 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\customers\routes.neighborhood.ts                                | TypeScript |        -23 |         -3 |         -5 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\mcp\controller.mcp.ts                                           | TypeScript |        -73 |        -11 |        -20 |       -104 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\mcp\routes.mcp.ts                                               | TypeScript |        -11 |         -3 |         -5 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\middlewares\auth.middleware.ts                                  | TypeScript |        -66 |         -2 |        -16 |        -84 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\middlewares\logger.middleware.ts                                | TypeScript |       -141 |        -25 |        -27 |       -193 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\middlewares\rate-limit.middleware.ts                            | TypeScript |        -95 |        -10 |        -15 |       -120 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\middlewares\upload.middleware.ts                                | TypeScript |        -61 |        -13 |         -8 |        -82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\monitoring\controller.monitoring.ts                             | TypeScript |       -433 |         -8 |        -29 |       -470 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\monitoring\routes.monitoring.ts                                 | TypeScript |        -18 |         -2 |         -5 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\order\controller.order-status.ts                                | TypeScript |       -137 |        -11 |        -28 |       -176 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\order\controller.order.ts                                       | TypeScript |       -230 |        -10 |        -29 |       -269 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\order\routes.order-status.ts                                    | TypeScript |        -53 |         -5 |         -6 |        -64 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\order\routes.order.ts                                           | TypeScript |        -65 |         -6 |         -5 |        -76 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\payment\controller.payment-method.ts                            | TypeScript |       -107 |         -8 |        -22 |       -137 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\payment\controller.payment.ts                                   | TypeScript |       -512 |        -24 |        -84 |       -620 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\payment\routes.payment-method.ts                                | TypeScript |        -41 |         -5 |         -7 |        -53 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\payment\routes.payment.ts                                       | TypeScript |        -43 |         -8 |         -9 |        -60 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\controller.category.ts                                 | TypeScript |        -75 |        -14 |        -33 |       -122 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\controller.product.ts                                  | TypeScript |       -257 |         -7 |        -18 |       -282 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\controller.tag.ts                                      | TypeScript |        -62 |         -1 |        -11 |        -74 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\controller.unit.ts                                     | TypeScript |        -73 |        -11 |        -28 |       -112 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\routes.category..ts                                    | TypeScript |        -18 |         -2 |         -5 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\routes.product.ts                                      | TypeScript |        -30 |        -26 |         -8 |        -64 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\routes.tag.ts                                          | TypeScript |        -15 |         -4 |         -6 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\products\routes.unit.ts                                         | TypeScript |        -18 |         -2 |         -4 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\routes.ts                                                       | TypeScript |        -79 |         -7 |        -13 |        -99 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\sales\controller.ts                                             | TypeScript |       -107 |         -1 |        -23 |       -131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\sales\routes.ts                                                 | TypeScript |        -46 |         -5 |         -8 |        -59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\presentation\server.ts                                                       | TypeScript |       -105 |        -12 |        -21 |       -138 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\seeders\index.ts                                                             | TypeScript |        -33 |         -4 |         -8 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\seeders\order-status.seeder.ts                                               | TypeScript |       -133 |         -6 |        -13 |       -152 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\seeders\payment-method.seeder.ts                                             | TypeScript |        -99 |         -6 |        -15 |       -120 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\auth\register-user.dto.test.js                                 | JavaScript |         65 |         25 |          1 |         91 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\auth\register-user.dto.test.ts                                 | TypeScript |         63 |         25 |         19 |        107 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-city.dto.test.js                              | JavaScript |         63 |         25 |          1 |         89 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-city.dto.test.ts                              | TypeScript |         61 |         25 |         19 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-customer.dto.test.js                          | JavaScript |        170 |         54 |          1 |        225 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-customer.dto.test.ts                          | TypeScript |        165 |         54 |         41 |        260 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-neighborhood.dto.test.js                      | JavaScript |         94 |         34 |          1 |        129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-neighborhood.dto.test.ts                      | TypeScript |         89 |         34 |         26 |        149 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-city.dto.test.js                              | JavaScript |         61 |         26 |          1 |         88 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-city.dto.test.ts                              | TypeScript |         59 |         26 |         20 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-customer.dto.test.js                          | JavaScript |         75 |         25 |          1 |        101 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-customer.dto.test.ts                          | TypeScript |         70 |         25 |         20 |        115 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-neighborhood.dto.test.js                      | JavaScript |         78 |         31 |          1 |        110 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-neighborhood.dto.test.ts                      | TypeScript |         73 |         31 |         24 |        128 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\create-payment.dto.test.js                             | JavaScript |        194 |         28 |          1 |        223 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\create-payment.dto.test.ts                             | TypeScript |        196 |         28 |         67 |        291 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\process-webhook.dto.test.js                            | JavaScript |         88 |         28 |          1 |        117 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\process-webhook.dto.test.ts                            | TypeScript |         95 |         28 |         28 |        151 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\update-payment-status.dto.test.js                      | JavaScript |         94 |         31 |          1 |        126 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\update-payment-status.dto.test.ts                      | TypeScript |         98 |         31 |         28 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\verify-payment.dto.test.js                             | JavaScript |         88 |         30 |          1 |        119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\verify-payment.dto.test.ts                             | TypeScript |         89 |         30 |         28 |        147 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-category.dto.test.js                           | JavaScript |         77 |         31 |          1 |        109 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-category.dto.test.ts                           | TypeScript |         75 |         31 |         21 |        127 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-product.dto.test.js                            | JavaScript |        172 |         44 |          1 |        217 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-product.dto.test.ts                            | TypeScript |        183 |         48 |         37 |        268 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-unit.dto.test.js                               | JavaScript |         98 |         38 |          1 |        137 |
