Date : 2025-03-07 08:11:37
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests
Total : 219 files,  -4404 codes, 256 comments, -965 blanks, all -5113 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-neighborhoods-by-city.use-case.ts          | TypeScript |        -31 |         -3 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-cities.use-case.ts                      | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-customers.use-case.ts                   | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-all-neighborhoods.use-case.ts               | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-city-by-id..use-case.ts                     | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-customer-by-email.use-case.ts               | TypeScript |        -26 |         -3 |         -5 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-customer-by-id.use-case.ts                  | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\get-neighborhood-by-id.use-case.ts              | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\update-city.use-case.ts                         | TypeScript |        -27 |         -2 |         -4 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\update-customer.use-case.ts                     | TypeScript |        -38 |         -4 |         -6 |        -48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\update-neighborhood.use-case.ts                 | TypeScript |        -32 |         -3 |         -5 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\create-payment.use-case.ts                        | TypeScript |        -68 |         -8 |        -11 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\get-all-payments.use-case.ts                      | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\get-payment-by-sale.use-case.ts                   | TypeScript |        -29 |         -2 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\get-payment.use-case.ts                           | TypeScript |        -20 |          0 |         -3 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\process-webhook.use-case.ts                       | TypeScript |        -32 |         -2 |         -5 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\payment\verify-payment.use-case.ts                        | TypeScript |        -62 |         -6 |        -10 |        -78 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\create-category.use-case.ts                       | TypeScript |        -33 |         -4 |        -15 |        -52 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\create-product.use-case.ts                        | TypeScript |        -29 |         -6 |        -17 |        -52 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\create-unit.use-case.ts                           | TypeScript |        -31 |         -5 |        -13 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\delete-category.use-case.ts                       | TypeScript |        -26 |         -3 |         -9 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\delete-product.use-case.ts                        | TypeScript |        -24 |         -5 |        -10 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\delete-unit.use-case.ts                           | TypeScript |        -26 |         -4 |        -10 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-all-category.use-case.ts                      | TypeScript |        -28 |         -3 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-all-products.use-case.ts                      | TypeScript |        -28 |         -3 |        -13 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-all-unit.use-case.ts                          | TypeScript |        -28 |         -3 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-category-by-id.use-case.ts                    | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-product-by-category.use-case.ts               | TypeScript |        -27 |         -2 |        -10 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\get-unit-by-id.use-case.ts                        | TypeScript |        -26 |         -2 |         -5 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\update-category.use-case.ts                       | TypeScript |        -27 |         -2 |         -7 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\update-product.use-case.ts                        | TypeScript |        -28 |         -5 |         -8 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\product\update-unit.use-case.ts                           | TypeScript |        -27 |         -2 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\create-sale.use-case.ts                             | TypeScript |        -39 |         -3 |         -6 |        -48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\find-sales-by-customer.use-case.ts                  | TypeScript |        -31 |         -3 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\find-sales-by-date-range.use-case.ts                | TypeScript |        -31 |         -3 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\get-all-sales.use-case.ts                           | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\get-sale-by-id.use-case.ts                          | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\sales\update-sale-status.use-case.ts                      | TypeScript |        -30 |         -3 |         -6 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\user\delete-user.use-case.ts                              | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\user\update-user.use-case.ts                              | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\adapters\langchain.adapter.ts                               | TypeScript |       -130 |        -12 |        -33 |       -175 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\adapters\llm.adapter.ts                                     | TypeScript |       -100 |         -6 |        -17 |       -123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\adapters\mercado-pago.adapter.ts                            | TypeScript |       -131 |        -12 |        -26 |       -169 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\adapters\transformers.adapter.ts                            | TypeScript |        -63 |         -1 |        -13 |        -77 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\auth.mongo.datasource.impl.ts                   | TypeScript |        -61 |        -11 |        -18 |        -90 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\chatbot\chat.mongo.datasource.impl.ts           | TypeScript |       -458 |        -53 |        -91 |       -602 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\customers\city.mongo.datasource.impl.ts         | TypeScript |        -97 |         -5 |        -17 |       -119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\customers\customer.mongo.datasource.impl.ts     | TypeScript |       -154 |         -6 |        -25 |       -185 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\customers\neighborhood.mongo.datasource.impl.ts | TypeScript |       -126 |         -7 |        -26 |       -159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\payment\payment.mongo.datasource.impl.ts        | TypeScript |       -543 |        -27 |        -63 |       -633 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\products\category.mongo.datasource.impl.ts      | TypeScript |        -88 |        -22 |        -54 |       -164 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\products\product.mongo.datasource.impl.ts       | TypeScript |       -138 |        -35 |        -72 |       -245 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\products\unit.mongo.datasource.impl.ts          | TypeScript |        -95 |        -24 |        -52 |       -171 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\datasources\sales\sale.mongo.datasource.impl.ts             | TypeScript |       -317 |        -34 |        -63 |       -414 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\customers\city.mapper.ts                            | TypeScript |        -25 |         -3 |         -6 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\customers\customer.mapper.ts                        | TypeScript |        -45 |         -5 |         -9 |        -59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\customers\neighborhood.mapper.ts                    | TypeScript |        -32 |         -4 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\payment\payment.mapper.ts                           | TypeScript |       -114 |         -6 |         -8 |       -128 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\products\category.mapper.ts                         | TypeScript |        -17 |         -4 |         -7 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\products\product.mapper.ts                          | TypeScript |        -27 |         -5 |         -6 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\products\unit.mapper.ts                             | TypeScript |        -17 |         -1 |         -7 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\sales\sale.mapper.ts                                | TypeScript |       -173 |        -15 |        -16 |       -204 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\mappers\user.mapper.ts                                      | TypeScript |        -19 |         -3 |         -7 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\auth.repository.impl.ts                        | TypeScript |        -16 |          0 |         -7 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\chatbot\chat.repository.impl.ts                | TypeScript |        -30 |         -1 |         -8 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\customers\city.repository.impl.ts              | TypeScript |        -30 |         -1 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\customers\customer.repository.impl.ts          | TypeScript |        -30 |         -1 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\customers\neighborhood.repository.impl.ts      | TypeScript |        -33 |         -1 |        -10 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\payment\payment.repository.impl.ts             | TypeScript |        -48 |         -1 |        -14 |        -63 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\products\category.respository.impl.ts          | TypeScript |        -32 |          0 |        -13 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\products\product.repository.impl.ts            | TypeScript |        -36 |          0 |        -11 |        -47 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\products\unit.repository.impl.ts               | TypeScript |        -30 |          0 |         -9 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\infrastructure\repositories\sales\sale.repository.impl.ts                  | TypeScript |        -27 |         -1 |         -8 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\auth\controller.auth.ts                                       | TypeScript |        -91 |        -14 |        -21 |       -126 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\auth\routes.auth.ts                                           | TypeScript |        -33 |         -2 |        -10 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\chatbot\controller.chatbot.ts                                 | TypeScript |        -98 |        -10 |        -21 |       -129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\chatbot\routes.chatbot.ts                                     | TypeScript |        -22 |         -4 |         -6 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\controller.city.ts                                  | TypeScript |        -88 |          0 |        -23 |       -111 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\controller.customer.ts                              | TypeScript |       -114 |          0 |        -25 |       -139 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\controller.neighborhood.ts                          | TypeScript |       -101 |          0 |        -23 |       -124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\routes.city.ts                                      | TypeScript |        -19 |         -3 |         -5 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\routes.customer.ts                                  | TypeScript |        -24 |         -3 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\customers\routes.neighborhood.ts                              | TypeScript |        -23 |         -3 |         -5 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\middlewares\auth.middleware.ts                                | TypeScript |        -35 |         -1 |        -21 |        -57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\middlewares\rate-limit.middleware.ts                          | TypeScript |        -72 |         -4 |         -9 |        -85 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\payment\controller.payment.ts                                 | TypeScript |       -418 |        -51 |        -85 |       -554 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\payment\routes.payment.ts                                     | TypeScript |        -37 |         -7 |         -9 |        -53 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\controller.category.ts                               | TypeScript |        -75 |        -14 |        -33 |       -122 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\controller.product.ts                                | TypeScript |       -116 |        -25 |        -27 |       -168 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\controller.unit.ts                                   | TypeScript |        -73 |        -11 |        -28 |       -112 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\routes.category..ts                                  | TypeScript |        -18 |         -2 |         -5 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\routes.product.ts                                    | TypeScript |        -36 |         -9 |        -12 |        -57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\products\routes.unit.ts                                       | TypeScript |        -18 |         -2 |         -4 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\routes.ts                                                     | TypeScript |        -27 |         -7 |        -10 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\sales\controller.sale.ts                                      | TypeScript |       -125 |         -4 |        -30 |       -159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\sales\routes.sale.ts                                          | TypeScript |        -28 |         -6 |         -8 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\server.ts                                                     | TypeScript |        -43 |        -16 |        -23 |        -82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\user\controller.user.ts                                       | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\presentation\user\routes.user.ts                                           | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\auth\register-user.dto.test.ts                               | TypeScript |         63 |         25 |         19 |        107 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\create-city.dto.test.ts                            | TypeScript |         61 |         25 |         19 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\create-customer.dto.test.ts                        | TypeScript |        165 |         54 |         41 |        260 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\create-neighborhood.dto.test.ts                    | TypeScript |         89 |         34 |         26 |        149 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\update-city.dto.test.ts                            | TypeScript |         59 |         26 |         20 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\update-customer.dto.test.ts                        | TypeScript |         70 |         25 |         20 |        115 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\customers\update-neighborhood.dto.test.ts                    | TypeScript |         73 |         31 |         24 |        128 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\payment\create-payment.dto.test.ts                           | TypeScript |        196 |         28 |         67 |        291 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\payment\process-webhook.dto.test.ts                          | TypeScript |         95 |         28 |         28 |        151 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\payment\update-payment-status.dto.test.ts                    | TypeScript |         98 |         31 |         28 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\payment\verify-payment.dto.test.ts                           | TypeScript |         89 |         30 |         28 |        147 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\create-category.dto.test.ts                         | TypeScript |         75 |         31 |         21 |        127 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\create-product.dto.test.ts                          | TypeScript |        167 |         44 |         35 |        246 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\create-unit.dto.test.ts                             | TypeScript |         96 |         38 |         29 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\update-category.dto.test.ts                         | TypeScript |         81 |         36 |         28 |        145 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\update-product.dto.test.ts                          | TypeScript |        101 |         36 |         28 |        165 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\products\update-unit.dto.test.ts                             | TypeScript |         83 |         31 |         23 |        137 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\sales\create-sale.dto.test.ts                                | TypeScript |        184 |         55 |         41 |        280 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\sales\update-sale-status.dto.test.ts                         | TypeScript |         79 |         37 |         25 |        141 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\dtos\shared\pagination.dto.test.ts                                | TypeScript |         49 |         23 |         16 |         88 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\entities\customers\city.entity.test.ts                            | TypeScript |         58 |         29 |         19 |        106 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\entities\customers\customer.entity.test.ts                        | TypeScript |        118 |         21 |         17 |        156 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\entities\customers\neighborhood.entity.test.ts                    | TypeScript |        118 |         25 |         20 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\entities\payment\payment.entity.test.ts                           | TypeScript |        326 |         27 |         30 |        383 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\use-cases\auth\register-user.use-case.test.ts                     | TypeScript |         78 |         22 |         19 |        119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\use-cases\customers\create-city.use-case.test.ts                  | TypeScript |         99 |         32 |         28 |        159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\use-cases\customers\create-customer.use-case.test.ts              | TypeScript |        138 |         30 |         31 |        199 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\use-cases\customers\create-neighborhood.use-case.test.ts          | TypeScript |        142 |         37 |         36 |        215 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\domain\use-cases\product\create-product.use-case.test.ts                 | TypeScript |        103 |         24 |         21 |        148 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\integration\auth\auth-routes.test.ts                                     | TypeScript |         89 |         20 |         23 |        132 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\integration\products\product-routes.test.ts                              | TypeScript |        281 |         58 |         61 |        400 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\presentation\auth\controller.auth.test.ts                                | TypeScript |        123 |         42 |         38 |        203 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\presentation\products\controller.product.test.ts                         | TypeScript |        246 |         61 |         55 |        362 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\utils\global-setup.ts                                                    | TypeScript |         18 |          4 |          5 |         27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\utils\global-teardown.ts                                                 | TypeScript |          6 |          2 |          1 |          9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\utils\setup.ts                                                           | TypeScript |         27 |          5 |         10 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests\utils\test-utils.ts                                                      | TypeScript |         35 |          4 |          4 |         43 |
| Total                                                                                                                                                             |            |     -4,404 |        256 |       -965 |     -5,113 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
